objectid,filename,page identifier,page number,stope book name,stope book number,location,volume,sill number,subject,levels and floors,title,comments,map type,county,district,latitude,longitude,geomethod,datum,date,company,drawer,scanned,optimized,map width inches,map length inches,relations defined,relations defined staff,map scale,township,range,section,format
1546,1546.jpg,Spine,Spine,Travona,G-23,G-23,1,Surface - 12,,Spine Of Stope Book G-23; Volume 1,Spine Of Stope Book G-23; Volume 1,Spine Of Stope Book G-23; Volume 1,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,,Anaconda Copper Mining Company,Digital Copy Only,1,1,4,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1547,1547.jpg,1,1,Travona,G-23,G-23,1,Surface - 12,Pearce; Star West; Star West Shaft Collar; Wolcot Incline Shaft Collar; Beginning Of Stope Book G-23; Volume 1,Pearce 100; Star West Shaft Collar; Star West 100; Star West 200; Star West 300; Star West Shaft Collar; Wolcat Incline Shaft Collar (Composite) - Right Page Only; Beginning Of Stope Book G-23; Volume 1,Pearce 100; Star West Shaft Collar; Star West 100; Star West 200; Star West 300; Star West Shaft Collar; Wolcat Incline Shaft Collar (Composite) - Right Page Only; Beginning Of Stope Book G-23; Volume 1,Elevation: 5405.36' At The Star West Shaft; Pearce 100; Star West Shaft Collar; Star West 100; Star West 200; Star West 300; Star West Shaft Collar; Wolcat Incline Shaft Collar (Composite) - Right Page Only; Beginning Of Stope Book G-23; Volume 1,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1548,1548.jpg,2,2,Travona,G-23,G-23,1,Surface - 12,Travona,Travona 300-29,Travona 300-29,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1949,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1549,1549.jpg,3,3,Travona,G-23,G-23,1,Surface - 12,Travona,Travona 300-28,Travona 300-28,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1949,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1550,1550.jpg,4,4,Travona,G-23,G-23,1,Surface - 12,Star West; Travona,Star West Shaft Collar; Travona 300-27,Star West Shaft Collar; Travona 300-27,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1949,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1551,1551.jpg,5,5,Travona,G-23,G-23,1,Surface - 12,Travona,Travona 300-26,Travona 300-26,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1949,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1552,1552.jpg,6,6,Travona,G-23,G-23,1,Surface - 12,Star West; Travona,Star West 85-11; Star West 100-8; Travona 300-25; Travona 300-27,Star West 85-11; Star West 100-8; Travona 300-25; Travona 300-27,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1897,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1553,1553.jpg,7,7,Travona,G-23,G-23,1,Surface - 12,Star West; Travona,Star West 85-10; Star West 100-7; Travona 300-24 (Upper); Travona 300-26,Star West 85-10; Star West 100-7; Travona 300-24 (Upper); Travona 300-26,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1897,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1554,1554.jpg,8,8,Travona,G-23,G-23,1,Surface - 12,Star West; Travona,Star West 85-9; Star West 100-6; Star West Incline Shaft; Travona 300-23 (Upper); Travona 300-25,Star West 85-9; Star West 100-6; Star West Incline Shaft; Travona 300-23 (Upper); Travona 300-25,Star West Incline Shaft Starts Here And End On The Star West 300 Sill,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1897,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
1555,1555.jpg,9,9,Travona,G-23,G-23,1,Surface - 12,Star West; Travona,Star West 85-8; Star West 100-5; Travona 300-22 (Upper); Travona 300-24,Star West 85-8; Star West 100-5; Travona 300-22 (Upper); Travona 300-24,,Underground Workings,Silver Bow,Butte*,46.002525,-112.549887,Google Earth,Wgs84,1/1/1897,Anaconda Copper Mining Company,Digital Copy Only,1,1,46,19,No,,"1"" = 50'",03n,08w,24,image/jpeg
